UniqueID,Longitude,Latitude,Status,Aspect,Slope,Elevation,TWI,Profile_Curvature,Plan_Curvature,NDVI,LULC,Max_Temperature,Precipitation,WS,Relative_Humidity,AET,DSI,Soil_Moisture,Distance_roads,Distance_rivers,Distance_households
1,-119.70909787713072,49.30142300053453,1,232.91873168945312,11.553669929504395,1061.4373779296875,5.686827182769775,-0.047285981476306915,0.03023618645966053,0.6586850881576538,11.0,11.73985767364502,368.2623291015625,2.5729289054870605,0.004194317385554314,28.274778366088867,-1.6376736164093018,42.98767852783203,585.8654174804688,8903.1708984375,605.4135131835938
2,-123.17701627879958,52.03513871280179,1,249.92404174804688,9.599071502685547,908.66455078125,7.740294456481934,-0.01682637631893158,0.009681438095867634,0.6284967064857483,2.0,11.496051788330078,324.164794921875,2.1202633380889893,0.0039803702384233475,25.710474014282227,-0.9763259887695312,24.28274154663086,352.1404113769531,2624.878662109375,162.1631622314453
3,-125.42578377417568,52.45653844175569,1,301.896484375,0.7594907879829407,1118.4539794921875,7.811070919036865,-0.0010175209026783705,0.0009326113504357636,0.6430257558822632,2.0,8.60609245300293,467.4962158203125,2.138627767562866,0.0039270487613976,27.246519088745117,-1.2583582401275635,34.776824951171875,632.9304809570312,710.8619995117188,875.658447265625
4,-120.07053315974268,53.28842315034834,1,227.07516479492188,9.575465202331543,811.853515625,6.911173343658447,0.04914351925253868,-0.014698200859129429,0.7833225727081299,2.0,8.98476791381836,738.1791381835938,2.0714499950408936,0.0037994752638041973,33.29473114013672,0.005966867785900831,25.16435432434082,1080.9183349609375,2815.715087890625,1178.2774658203125
5,-120.83516594876217,52.25477301185358,1,180.02061462402344,4.455814361572266,1024.4742431640625,5.581934452056885,-0.01969609223306179,-0.005086755380034447,0.6678362488746643,2.0,9.763997077941895,784.6278686523438,2.220808267593384,0.00428963964805007,38.18754196166992,-0.41315796971321106,42.991485595703125,823.44091796875,1265.4683837890625,874.3638305664062
6,-122.24384831304698,49.311522712091616,1,,,415.10888671875,6.175055027008057,,,0.822314977645874,2.0,12.894462585449219,1934.646484375,2.484262704849243,0.005600504111498594,48.78505325317383,-0.9248070120811462,109.7751235961914,384.57421875,2563.96630859375,367.9273681640625
7,-121.98871531865858,49.48370574907071,1,277.7975158691406,18.6871395111084,513.9222412109375,6.87235689163208,0.020217442885041237,0.006083509419113398,0.8114209771156311,2.0,10.92177963256836,1541.3438720703125,2.3883659839630127,0.005259898956865072,42.208824157714844,-1.0137596130371094,118.44510650634766,598.8906860351562,934.5543212890625,487.8890380859375
8,-120.99888269614554,51.37088895369209,1,292.6243591308594,1.3113548755645752,1094.0037841796875,9.82003116607666,0.0015043725725263357,0.001163407927379012,0.5794915556907654,11.0,9.971381187438965,457.617431640625,2.4071929454803467,0.004205663688480854,34.54291915893555,-1.0697169303894043,44.1578254699707,310.5605773925781,1564.3004150390625,548.914306640625
9,-121.92456779115302,56.53187301468664,1,190.6399688720703,1.7828987836837769,724.681640625,7.40766716003418,0.0024973570834845304,0.0010675924131646752,0.6409547328948975,2.0,7.185697078704834,531.2144165039062,2.552788496017456,0.0037548537366092205,37.93369674682617,-0.07115587592124939,41.849891662597656,946.2921752929688,3729.91552734375,1279.56689453125
10,-121.06955071150283,56.71073913606219,1,283.8404846191406,2.143259048461914,672.7241821289062,7.534850597381592,-0.0024566291831433773,-0.0015020609134808183,0.6814752817153931,2.0,6.6868085861206055,486.3390808105469,2.9140655994415283,0.0038249397184699774,35.80686950683594,0.14041373133659363,33.57114028930664,871.2564697265625,4834.20703125,890.458740234375
11,-121.84788447220721,55.835423006172825,1,127.78057861328125,8.807367324829102,846.2398681640625,9.169669151306152,0.008517925627529621,0.02344408445060253,0.7189505696296692,2.0,8.311883926391602,559.1123046875,2.599761724472046,0.00387395266443491,38.570533752441406,0.29506945610046387,48.60562515258789,760.7990112304688,826.2815551757812,518.0001831054688
12,-119.70079849197454,51.46232311428287,1,238.01673889160156,13.536256790161133,1702.566162109375,5.837076187133789,-0.04768122732639313,0.0035460377112030983,0.6799954175949097,2.0,8.162689208984375,917.4920043945312,2.144822120666504,0.003850561333820224,36.1041259765625,-0.8704513907432556,53.72059631347656,1511.6739501953125,4716.87255859375,1721.2301025390625
13,-122.93451650028925,52.8138387702874,1,80.66559600830078,0.9082695245742798,1009.6566772460938,7.3181633949279785,-0.003743731416761875,0.0034439617302268744,0.5125160813331604,11.0,10.416300773620605,463.210693359375,2.2331483364105225,0.004090724512934685,35.03888702392578,-0.6765972375869751,48.02254104614258,724.8284912109375,14177.6708984375,809.5950927734375
14,-125.01704928882532,51.16788845464456,1,292.9633483886719,22.051023483276367,1015.4271850585938,5.5796074867248535,-0.038610830903053284,0.04480120912194252,0.7615189552307129,2.0,11.089786529541016,890.357177734375,2.0440573692321777,0.004133827518671751,32.622676849365234,-1.046288013458252,62.09089279174805,65291.359375,1474.4599609375,64724.6171875
15,-121.78538642725971,59.80510609950234,1,86.43677520751953,0.39206942915916443,452.5243835449219,7.087057590484619,-0.003823482431471348,0.0030607262160629034,0.45782285928726196,2.0,4.817402362823486,460.3653259277344,2.146740198135376,0.003568223910406232,34.23099136352539,0.25047793984413147,61.343971252441406,48633.3828125,385.75714111328125,48857.79296875
16,-123.88468595966538,58.222572772893905,1,99.91914367675781,11.904013633728027,1367.7852783203125,6.746067047119141,0.016150634735822678,0.05474276468157768,0.6834893226623535,2.0,5.408918857574463,638.4552001953125,2.0836308002471924,0.003476161742582917,34.52949523925781,0.07692616432905197,54.09320068359375,49221.37109375,5914.90576171875,49080.75
17,-123.4067496593752,53.04190571742097,1,149.53904724121094,2.0515077114105225,1022.9122314453125,7.1927995681762695,0.0070972200483083725,-0.01833438128232956,0.6357040405273438,11.0,10.15070629119873,457.8326110839844,2.1922786235809326,0.003927187994122505,33.895538330078125,-0.6340240836143494,41.41267395019531,625.5349731445312,7670.486328125,997.4010009765625
18,-125.15013326951885,51.03642243393487,1,,,,,,,0.7504138946533203,11.0,6.4338765144348145,989.6382446289062,2.3059725761413574,0.003869544481858611,29.686670303344727,-1.2718993425369263,75.7966537475586,68055.953125,1429.22314453125,53659.35546875
19,-125.17535058434724,54.735338529761385,1,58.69987869262695,7.845969200134277,1066.4488525390625,5.081306457519531,-0.020685354247689247,0.02328469231724739,0.6338199377059937,11.0,7.752386569976807,537.4254760742188,2.0460450649261475,0.004046024288982153,34.30487060546875,-0.41568252444267273,63.00934600830078,10918.998046875,5704.87744140625,10965.626953125
20,-123.98881598142296,50.66928856296549,1,,,,,,,0.7306900024414062,11.0,9.08210277557373,1100.2232666015625,1.9865895509719849,0.003817865392193198,33.42841339111328,-1.1094177961349487,65.7969741821289,38634.62890625,949.1554565429688,38728.09375
21,-125.1299345345032,54.63062253428637,1,51.51676559448242,13.890961647033691,942.794677734375,5.659195423126221,-0.010779370553791523,0.0005151135846972466,0.7162673473358154,2.0,8.37939167022705,521.0928955078125,1.9899682998657227,0.004002378322184086,34.60299301147461,-0.6084722280502319,63.87889862060547,4484.939453125,1278.141357421875,4434.072265625
22,-122.14955220658425,59.2839390383829,1,153.77963256835938,0.19871829450130463,530.3529663085938,8.1649751663208,-0.00019477639580145478,-0.00023742103076074272,0.6865633726119995,11.0,5.199650764465332,483.94561767578125,2.117713451385498,0.003603679593652487,35.548805236816406,-0.1401388943195343,70.87846374511719,35778.80859375,5014.095703125,36037.35546875
23,-125.67201698699012,52.95712242345364,1,135.03558349609375,2.719689130783081,1168.43017578125,6.3043904304504395,-0.017152629792690277,0.008161164820194244,0.6552620530128479,11.0,8.567787170410156,528.2182006835938,2.1187689304351807,0.003976411186158657,30.778533935546875,-1.348729133605957,54.936954498291016,5137.140625,2411.67919921875,4605.40869140625
24,-127.44756804026008,55.01038822542092,1,179.8788299560547,14.701048851013184,980.6515502929688,6.676225662231445,0.0023934876080602407,-0.02110615186393261,0.8273102045059204,2.0,7.719758033752441,783.4578247070312,2.2583677768707275,0.0038956867065280676,33.634029388427734,-0.5853301286697388,75.2357406616211,5671.30712890625,2762.31201171875,5878.88623046875
25,-128.05910319533592,59.226938166012154,1,207.39837646484375,3.434788703918457,1448.3536376953125,5.513462066650391,-0.02429278753697872,0.03700918331742287,0.5787708163261414,11.0,4.754408836364746,562.1044921875,1.774562954902649,0.0032026469707489014,30.93262481689453,0.457013875246048,70.01322937011719,62909.80859375,2386.006103515625,62865.59765625
26,-124.20509993770138,53.45413862698694,1,30.393795013427734,1.8073407411575317,1056.859619140625,11.459456443786621,-0.00023801368661224842,0.005226760171353817,0.6686180830001831,2.0,9.481611251831055,477.9265441894531,2.137657880783081,0.003990853670984507,34.0835075378418,-0.7200339436531067,49.68386459350586,6731.654296875,1265.7550048828125,6785.55810546875
27,-114.92079706839938,49.712756560383625,1,90.86053466796875,11.542420387268066,1578.33837890625,5.073876857757568,-0.09943437576293945,-0.0038285208866000175,0.7071916460990906,11.0,8.79720401763916,658.0597534179688,3.6047797203063965,0.003906345926225185,34.47213363647461,-0.7510656714439392,51.979408264160156,1283.515625,948.3169555664062,1147.9393310546875
28,-123.71263375234801,53.16607268207092,1,171.86758422851562,2.4134984016418457,922.9555053710938,6.908161163330078,-0.0034044424537569284,0.00566467409953475,0.5586789846420288,11.0,10.588874816894531,442.2394104003906,2.08555269241333,0.003974247723817825,33.321495056152344,-0.7181822657585144,40.468780517578125,4120.61865234375,1883.7265625,4246.02392578125
29,-123.55190277824113,59.82650584019716,1,282.0424499511719,0.42984843254089355,426.66851806640625,8.592535972595215,0.00163124012760818,0.0003624785167630762,0.6733191013336182,11.0,4.484852313995361,500.4844665527344,1.6311113834381104,0.0035834889858961105,34.67082977294922,-0.10978072136640549,93.57271575927734,23373.166015625,1823.0323486328125,23359.98046875
30,-125.24528414359489,53.56818849360421,1,155.99378967285156,2.0504956245422363,957.51611328125,9.06930160522461,-0.0008999385754577816,0.005122727248817682,0.5824891328811646,2.0,8.957420349121094,483.2169494628906,2.1109282970428467,0.004010388161987066,32.715484619140625,-1.0792855024337769,51.471153259277344,6974.9052734375,435.8298034667969,7144.32568359375
31,-124.90645196602237,53.225204529889034,1,133.0332794189453,3.7493529319763184,1398.693359375,7.671900749206543,0.005822344217449427,-0.004272524733096361,0.6393194198608398,11.0,8.330442428588867,479.98614501953125,2.300537347793579,0.003754090052098036,32.088043212890625,-1.03056800365448,50.46983337402344,5465.41162109375,6385.365234375,5389.048828125
32,-124.99448327749344,51.137588456269164,1,,,1258.5072021484375,5.49036979675293,0.03717130795121193,-0.009154408238828182,0.5894520282745361,2.0,9.853663444519043,902.4373168945312,2.153426170349121,0.004261644557118416,32.25531768798828,-1.14171302318573,66.33499145507812,67732.515625,2309.1630859375,61298.9375
33,-123.66863379186441,53.29600569210723,1,152.9171600341797,0.6125568747520447,841.589111328125,7.812428951263428,0.002982295583933592,-0.00576375238597393,0.6790544390678406,2.0,10.3287992477417,458.6845397949219,2.07071852684021,0.003993961028754711,33.84476089477539,-0.5644118189811707,43.93566131591797,769.7948608398438,164.70428466796875,213.48211669921875
34,-120.98658635785911,59.96357321766868,1,164.2498321533203,2.298335552215576,624.054443359375,8.0752534866333,-0.0035711554810404778,-0.0003744940913747996,0.6781074404716492,11.0,4.225730895996094,452.710693359375,2.479172945022583,0.003439353546127677,33.71382522583008,0.4368908107280731,60.74705123901367,45139.8046875,1998.0264892578125,45013.4609375
35,-121.92569893998099,51.63657285226911,1,56.09708023071289,2.685166120529175,1006.5673828125,8.364740371704102,0.0022160308435559273,-0.0008030562312342227,0.6055710911750793,11.0,10.024313926696777,383.4143371582031,2.4172401428222656,0.004014430567622185,30.36209487915039,-0.8545740842819214,38.24087905883789,911.0577392578125,7572.2890625,995.7050170898438
36,-121.89015215536243,59.283806076233496,1,226.43846130371094,0.4037282168865204,562.6022338867188,7.087582588195801,-0.0024140423629432917,0.0029453334864228964,0.6835341453552246,2.0,5.0787763595581055,478.6322326660156,2.226160764694214,0.0035674122627824545,35.20951461791992,-0.07189741730690002,67.09239959716797,45099.9453125,3156.521728515625,45246.69140625
37,-114.99496420285138,50.16170658298158,1,61.360572814941406,19.94719696044922,1717.8858642578125,6.239408493041992,-0.0019931448623538017,-0.00693095289170742,0.6956520080566406,11.0,7.3483381271362305,614.1049194335938,3.725876808166504,0.0035612990614026785,32.0462532043457,-0.785420298576355,37.58750915527344,785.2658081054688,2365.2373046875,813.231689453125
38,-126.64940008235253,52.81905529315932,1,244.5110626220703,27.157546997070312,1022.7642211914062,6.2988433837890625,0.03556371480226517,-0.01862942799925804,0.7473158836364746,2.0,8.17812728881836,1226.437255859375,2.3858489990234375,0.004187608137726784,32.711097717285156,-0.9879876375198364,57.0086669921875,39581.9140625,1459.1761474609375,39828.12109375
39,-121.42758430896554,55.63192305702238,1,194.69810485839844,8.655305862426758,1081.2320556640625,7.0120530128479,-0.06270253658294678,0.05544842779636383,0.7043156623840332,2.0,8.617717742919922,540.2164916992188,2.730898141860962,0.003965625539422035,38.01655578613281,0.2576041519641876,43.680782318115234,3591.79833984375,1871.963623046875,3569.361083984375
40,-125.04968409891737,53.52835551884329,1,98.07565307617188,2.169992208480835,967.1756591796875,6.3603410720825195,-0.002632235176861286,0.007678106892853975,0.7228947877883911,2.0,9.344759941101074,470.9859313964844,2.0787107944488525,0.0041448213160037994,32.568153381347656,-1.0346089601516724,45.18490982055664,3634.8916015625,3155.4658203125,3764.71728515625
41,-125.58023390733503,52.772838431531476,1,87.75580596923828,2.1688430309295654,1145.3323974609375,8.126816749572754,0.0017907492583617568,0.0013027918757870793,0.6466231346130371,11.0,8.507735252380371,525.28759765625,2.142017364501953,0.00387923838570714,29.963626861572266,-1.327048659324646,48.83408737182617,3251.3046875,2991.04345703125,3293.764404296875
42,-124.33373403883027,53.67502261613536,1,272.2909851074219,2.8043763637542725,1224.8702392578125,6.1426310539245605,0.00012488367792684585,0.0008239354356192052,0.6774181723594666,2.0,8.652901649475098,515.7816772460938,2.1926627159118652,0.0038026736583560705,34.7326545715332,-0.5690434575080872,62.240718841552734,434.26318359375,6134.62109375,549.36083984375
43,-122.62501951362295,59.66900597438304,1,50.305442810058594,0.6381757855415344,559.5590209960938,9.508350372314453,0.0003721507091540843,0.0005430824239738286,0.6607847809791565,11.0,4.780178546905518,498.4229431152344,1.9366458654403687,0.003584960475564003,34.75950241088867,0.08934591710567474,72.4029769897461,24941.2109375,4668.2080078125,24919.8203125
44,-124.84096776292418,55.30137258731408,1,81.54535675048828,0.9310616254806519,1095.3736572265625,8.136247634887695,0.008385094814002514,-0.0012891428777948022,0.5955148935317993,11.0,6.529025554656982,573.317138671875,2.0376458168029785,0.0037203924730420113,32.8139762878418,-0.1546180546283722,50.966854095458984,6154.6865234375,3056.6806640625,6187.83251953125
45,-122.48475225706406,59.26185598915953,1,171.68971252441406,0.07285407185554504,441.7834167480469,9.967962265014648,-0.0002181104791816324,-0.00017099278920795768,0.6372892260551453,11.0,5.152910232543945,489.6049499511719,1.9502705335617065,0.0036220329347997904,35.81206512451172,-0.1904744803905487,75.70108032226562,29201.224609375,4090.203369140625,29170.078125
