year,month,max_temperature,avg_temperature,min_temperature,avg_wind_speed,avg_relative_humidity,precipitation
2002,8,18.57643216,12.26876557,5.961098979,2.767628817,67.45416259,59.48480328
2002,9,13.54345494,8.153489367,2.763523793,2.655111748,74.39713894,87.08269325
2002,10,6.754031612,2.207601462,-2.338828687,2.56142211,77.51429988,50.13400762
2002,11,2.394088146,-1.375444767,-5.14497768,2.817550803,82.81387578,98.37970951
2002,12,-1.626787774,-5.208405803,-8.790023832,2.508819121,83.4898579,76.0762811
2003,1,-3.378142317,-7.479441427,-11.58074054,2.756241661,80.23657643,107.6512722
2003,2,-2.993045569,-7.625387577,-12.25772958,2.192604218,78.33429855,45.69532939
2003,3,-0.922202625,-6.217617524,-11.51303242,3.065608742,74.76411575,96.63731195
2003,4,6.907747658,1.538138551,-3.831470556,2.75836389,72.26813848,58.2506784
2003,5,11.86788424,5.847520315,-0.172843612,2.92282582,65.26213562,51.13756356
2003,6,16.95921853,10.80160386,4.643989176,2.96632952,66.09718865,72.80824257
2003,7,20.69121535,14.01151771,7.331820071,2.626794896,65.65165129,61.31550214
2003,8,19.92006773,13.2345597,6.549051669,2.495877873,64.70893985,78.29244805
2003,9,14.3458558,8.766954681,3.18805356,2.825844153,72.31531206,90.47645761
2003,10,9.398994075,4.679095715,-0.040802645,2.873507696,78.61083349,134.3918549
2003,11,-1.738221211,-6.146307057,-10.5543929,2.738520874,79.0861591,86.85520517
2003,12,-2.641188507,-6.742055848,-10.84292319,2.757029944,82.18943426,82.89412921
2004,1,-8.046180405,-11.92553191,-15.80488342,2.528451128,80.74823823,104.9663264
2004,2,0.005063561,-5.198888903,-10.40284137,2.534379107,80.23786984,39.88413631
2004,3,2.288959041,-3.164082703,-8.617124447,3.374140992,74.32493927,71.55574107
2004,4,8.73250427,2.5138957,-3.70471287,2.839085979,64.52218096,41.55635249
2004,5,12.05771534,6.013048697,-0.031617946,2.666755871,63.89627251,52.40115639
2004,6,19.115898,12.05795082,5.000003636,2.46885013,61.64185188,54.31069191
2004,7,20.91421928,14.49207646,8.069933639,2.384951539,68.11249024,62.18706047
2004,8,19.86990331,13.59927884,7.328654371,2.040936639,69.5041588,86.98972742
2004,9,12.5141316,7.537396813,2.560662027,2.858843825,75.92773132,105.5911668
2004,10,6.936724954,2.403916549,-2.128891857,2.875963366,77.49263074,101.9740861
2004,11,1.12707316,-2.6340902,-6.395253561,2.971137142,81.587074,116.2392798
2004,12,-3.573567961,-7.481410036,-11.38925211,2.972235036,81.14307251,99.12223297
2005,1,-6.770977844,-11.13626168,-15.50154552,2.573739781,78.0760391,106.9112295
2005,2,-0.21082053,-5.81493162,-11.41904271,2.562479201,72.95719015,55.413917
2005,3,3.080261755,-2.13172011,-7.343701976,3.195275553,71.93644302,75.77004399
2005,4,8.870000556,2.947767749,-2.974465058,3.083838021,64.7128846,53.18328207
2005,5,14.84987132,8.057980743,1.266090169,2.632842538,63.7546015,53.97535672
2005,6,16.47666063,10.81702318,5.15738572,2.435325239,70.90785193,85.45071245
2005,7,18.43924097,12.71248261,6.985724257,2.674288167,71.7786171,100.4323018
2005,8,18.99413018,12.68317487,6.372219572,2.515838036,68.37074882,82.69451703
2005,9,13.67740515,8.248852479,2.820299803,2.647467611,75.34369416,77.17794015
2005,10,8.106862726,3.732320258,-0.642222211,2.856323084,80.91497493,117.520262
2005,11,1.1441484,-2.339682391,-5.823513183,2.963758857,79.72997453,98.51952239
2005,12,-1.91687358,-5.624003452,-9.331133324,2.616612482,81.93540012,72.49069697
2006,1,-2.309684991,-6.175258799,-10.04083261,2.596047382,84.27466907,107.4677557
2006,2,-1.548971117,-6.995440907,-12.4419107,2.868866882,72.21241369,48.7149502
2006,3,-0.434842498,-5.80578092,-11.17671934,2.82426674,73.3327174,55.55723695
2006,4,8.271121959,2.366595528,-3.537930902,2.917896124,66.23872018,63.33753577
2006,5,13.03302235,6.893508657,0.75399496,2.777530221,65.41415665,60.68440802
2006,6,18.39133697,11.9346285,5.477920042,2.724951011,64.72057122,66.79596576
2006,7,20.59234968,14.16027916,7.728208637,2.491882713,66.02180954,72.00207959
2006,8,19.15662619,12.60248311,6.048340022,2.483412421,66.52009683,49.26131426
2006,9,15.70214018,9.764469423,3.826798665,2.600380708,70.45614531,77.08355098
2006,10,7.556889365,2.769504643,-2.017880079,2.580653018,76.00474801,76.09301733
2006,11,-5.43412907,-9.054374155,-12.67461924,2.935680899,78.62537436,136.3392076
2006,12,-0.925059295,-5.221372912,-9.517686529,3.126271428,83.0461806,96.77725198
2007,1,-2.900001772,-7.506635502,-12.11326923,2.935298321,80.05092573,99.32395821
2007,2,-4.480543817,-8.469857807,-12.4591718,2.549746589,79.33840944,80.07079368
2007,3,-0.433204391,-5.249642115,-10.06607984,3.256821938,75.5380213,103.0270599
2007,4,6.175241512,0.924081795,-4.327077922,2.977531633,70.46280136,51.70753993
2007,5,12.533404,6.297324271,0.061244538,2.790781493,66.5249563,56.66538166
2007,6,16.7579626,10.80546825,4.852973896,2.476083746,70.21072225,73.69569103
2007,7,20.83844868,14.54282095,8.247193232,2.520550297,68.51627571,85.26372613
2007,8,18.21347669,12.22099632,6.228515952,2.23341629,71.80133701,63.64337832
2007,9,13.42448092,8.014838014,2.605195104,2.649637191,75.22438847,95.03830456
2007,10,7.654745879,3.425831995,-0.803081889,2.958260269,80.56203442,135.5829025
2007,11,-0.227336895,-3.967983208,-7.708629521,2.925824061,79.73313797,77.16683561
2007,12,-6.401540753,-10.26375508,-14.1259694,2.565092391,81.1501535,90.73255844
2008,1,-6.029301391,-10.67607909,-15.3228568,2.63186467,79.4580415,78.72643957
2008,2,-3.001644665,-8.13993606,-13.27822745,2.630790208,77.84123334,77.06219752
2008,3,0.612980213,-4.888588652,-10.39015752,2.959719324,73.60042858,63.77786451
2008,4,4.386952942,-0.780653742,-5.948260427,3.163784082,67.64057189,39.01114482
2008,5,13.15195064,7.196416136,1.240881634,2.913049419,67.91821575,61.41228785
2008,6,16.18998547,9.960092572,3.730199676,2.630405347,67.80260148,70.96083692
2008,7,19.1225498,12.77228199,6.422014175,2.679196753,66.93587007,80.8946196
2008,8,19.16030011,13.05767794,6.955055775,2.570037751,69.99651952,115.8747639
2008,9,14.7564391,8.686844146,2.617249191,2.392940834,72.48654368,56.15248381
2008,10,8.106220358,3.346680588,-1.412859181,3.197271938,73.08505445,97.77502814
2008,11,1.770063997,-1.854974047,-5.480012091,2.911701961,83.91756864,113.1388768
2008,12,-9.133981064,-13.27081619,-17.40765132,2.675178547,76.80696492,100.3593106
2009,1,-5.895714286,-10.52107692,-15.14643955,2.855739483,75.48802586,100.955526
2009,2,-3.852923419,-9.438894506,-15.02486559,2.390754139,73.0619522,54.15002362
2009,3,-2.361519269,-7.857318522,-13.35311777,3.18371609,71.02981416,78.23838503
2009,4,6.371344571,0.667660377,-5.036023818,2.815292963,67.25017254,50.17914032
2009,5,11.96125187,5.540061604,-0.881128656,2.781555007,64.54314394,52.29334538
2009,6,17.8218421,11.04378185,4.265721601,2.644889876,62.4066372,65.47063549
2009,7,21.33207974,14.29020273,7.248325712,2.415153739,65.4422057,55.07826612
2009,8,19.9150694,13.43432219,6.953574985,2.581058297,65.72696559,72.35861683
2009,9,16.3384348,10.51542676,4.692418716,2.921321406,71.18889206,102.8304876
2009,10,5.57514852,1.656461604,-2.262225312,2.849935509,76.82794235,113.0760357
2009,11,1.003446088,-2.968759106,-6.940964299,3.220183142,81.38347842,99.60286093
2009,12,-8.089533619,-12.23607608,-16.38261855,2.395904297,76.69769214,41.56180578
2010,1,-3.986708744,-7.75817454,-11.52964034,2.576153797,82.33488469,86.04522041
2010,2,0.495502937,-4.288074809,-9.071652554,2.231274039,80.67906588,43.2202483
2010,3,3.845004211,-1.387512558,-6.620029327,3.230499294,72.55653548,77.08686258
2010,4,8.367262695,2.343604883,-3.680052929,3.071538065,63.80371616,49.15365228
2010,5,12.115469,6.005841705,-0.103785593,2.703719739,63.25141084,62.84657481
2010,6,16.69787901,10.47161804,4.245357067,2.634714124,66.74264251,80.15700085
2010,7,20.36787842,13.55389335,6.739908276,2.914134859,64.1579831,48.10152607
2010,8,19.46977036,13.1905921,6.911413844,2.437765763,67.84547531,71.28989975
2010,9,13.63294785,8.269622147,2.906296439,2.50494343,75.9284992,123.8590282
2010,10,9.03635845,4.530828308,0.025298167,3.091470838,76.36560485,113.0683767
2010,11,-0.50969936,-4.479654376,-8.449609392,3.026235384,76.85310813,83.88020904
2010,12,-6.773146561,-10.31223864,-13.85133073,2.456304774,81.24043299,91.68955423
2011,1,-5.205974404,-9.341989803,-13.4780052,2.737304259,80.92710452,95.68958525
2011,2,-4.632014178,-9.67914727,-14.72628036,3.041350654,73.7949125,54.30497886
2011,3,-1.389449445,-6.608901783,-11.82835412,2.932763525,74.70112945,71.95420344
2011,4,4.999468019,-0.216711201,-5.43289042,2.850886061,70.07119714,41.5614274
2011,5,12.63651445,6.667756603,0.698998755,2.654231747,68.77436513,73.64422911
2011,6,16.09310047,10.47083953,4.848578593,2.566849291,71.11588799,79.45375016
2011,7,18.03475944,12.56943671,7.104113975,2.681784746,73.08380148,89.026131
2011,8,18.83167339,12.60635267,6.381031953,2.595916944,68.44644609,88.55486376
2011,9,16.02073723,9.864924129,3.709111032,3.030707745,69.19486497,85.36046969
2011,10,8.063689057,3.634727992,-0.794233073,2.860023615,78.81307984,88.830286
2011,11,-2.032038612,-6.087479971,-10.14292133,3.134374468,78.18780204,101.8099829
2011,12,-1.115889865,-5.46077313,-9.805656395,3.057182023,80.82665061,72.04083422
2012,1,-4.787183671,-9.241352067,-13.69552046,3.235239044,77.60316412,99.31638984
2012,2,-0.599473859,-5.755596308,-10.91171876,2.677066743,78.29400591,57.89921361
2012,3,0.562147432,-4.665744351,-9.893636134,3.054905645,74.25841445,95.46159455
2012,4,7.111808055,1.680198707,-3.751410641,2.787412427,69.86617938,57.25034709
2012,5,11.79519262,5.84092634,-0.113339938,3.121697934,63.70413435,57.79327518
2012,6,15.72748436,10.34412552,4.960766689,2.822356742,72.4012968,128.4212407
2012,7,20.84604595,14.06999165,7.293937363,2.426341651,66.37144588,69.27704618
2012,8,20.48856562,13.69719636,6.905827106,2.378130827,65.55245457,46.83142204
2012,9,16.89989642,9.960846999,3.021797579,2.751785536,65.93678547,54.06806258
2012,10,5.222921567,1.126913119,-2.969095329,2.731421524,76.10534845,79.34835423
2012,11,-2.454327859,-5.762095524,-9.069863188,2.768014309,82.57476003,93.24087234
2012,12,-7.268129924,-10.97825738,-14.68838484,2.500216695,81.78844614,90.0048415
2013,1,-4.483414177,-8.587282577,-12.69115098,2.5347623,81.8531169,75.67611224
2013,2,0.15933639,-4.305662633,-8.770661656,2.708383241,82.77387595,59.92199319
2013,3,0.1746947,-5.613841273,-11.40237725,2.586436965,72.87375153,51.79944336
2013,4,4.223137776,-0.654937222,-5.533012219,3.265224586,70.31847608,55.66776651
2013,5,14.08024058,7.61270348,1.145166379,2.810113545,66.51397575,66.89766569
2013,6,17.77388878,11.85256075,5.931232716,2.452920458,71.36448464,74.13252131
2013,7,20.19333054,13.60594859,7.01856664,2.47602523,66.29253666,59.85202203
2013,8,20.40874368,14.1566989,7.904654112,2.201544046,71.44811438,104.6606631
2013,9,16.59985623,10.44228191,4.284707591,2.562857734,71.62447284,89.17910154
2013,10,8.617173804,3.931156993,-0.754859817,2.545326713,79.56896501,60.64187936
2013,11,-1.04591493,-4.88601703,-8.72611913,2.62714643,80.10443431,83.14323417
2013,12,-7.03117935,-10.93845651,-14.84573367,2.64738076,81.09624902,86.53422043
2014,1,-1.823395252,-6.176359662,-10.52932407,2.799904388,82.20790459,86.28081591
2014,2,-6.705140169,-12.24426327,-17.78338638,2.563707932,70.5833608,55.32938018
2014,3,-1.298407302,-6.764860542,-12.23131378,3.078021354,71.78683705,73.69947343
2014,4,6.346397947,0.918009272,-4.510379402,2.978627899,70.76960608,68.72357939
2014,5,13.19299173,7.01481872,0.836645709,2.55593979,66.64286337,53.3483015
2014,6,17.00597163,10.61193162,4.217891609,2.574910526,66.64663681,101.1089807
2014,7,21.47597168,14.58117758,7.686383474,2.555446525,63.87288622,79.64549577
2014,8,20.81869348,14.09318885,7.367684226,2.321831189,64.1983429,57.8312471
2014,9,15.41687966,9.389240621,3.36160158,2.502448747,71.83914035,83.43917016
2014,10,8.728946982,4.812714845,0.896482708,2.85965003,82.70116153,117.4785336
2014,11,-1.778633985,-5.671640627,-9.564647269,2.563676526,78.86528335,102.0042047
2014,12,-3.206141201,-6.97117606,-10.73621092,2.502718205,83.33963314,86.74708885
2015,1,-2.45549933,-6.374829196,-10.29415906,2.685026593,83.58336625,101.3426156
2015,2,-1.243698435,-5.840863214,-10.43802799,2.380174489,79.42230007,69.33133452
2015,3,4.007214475,-1.5163395,-7.039893475,2.892474955,74.86893483,71.45858236
2015,4,7.859893824,2.144597624,-3.570698577,3.252248491,66.31761149,58.7580119
2015,5,15.30442476,8.234282185,1.164139611,2.559633648,59.51747897,18.60403552
2015,6,19.22826039,12.52977527,5.831290147,2.693647213,62.39913333,49.91463585
2015,7,20.74757174,14.28968751,7.831803278,2.769304529,63.34806036,77.91507498
2015,8,20.03204184,13.77479153,7.517541229,2.618169401,67.65300232,94.73085619
2015,9,13.43528108,7.973600532,2.511919978,2.630760223,74.48025676,86.21451415
2015,10,9.567103239,4.920622266,0.274141294,2.696759973,78.93360513,99.88052204
2015,11,-0.154059466,-4.308455121,-8.462850776,2.944357721,77.63240643,89.55489612
2015,12,-4.133470609,-7.687125834,-11.24078106,2.332309056,83.8968264,81.53969838
2016,1,-3.070157981,-7.028139178,-10.98612037,2.476212117,82.32215793,88.99348824
2016,2,1.009501015,-3.635998386,-8.281497788,2.600788536,81.85445353,85.86653917
2016,3,3.536701987,-1.619605761,-6.77591351,2.815193696,76.81976042,65.62777276
2016,4,9.218323149,3.496918604,-2.224485942,2.842924584,68.55678073,50.00260067
2016,5,14.41338358,7.995711505,1.578039427,2.885311455,62.84111045,56.76295854
2016,6,18.10845509,11.77826742,5.448079756,2.731615046,67.8451262,74.6259915
2016,7,19.93999715,14.02344086,8.106884557,2.487587566,73.00722042,74.68434117
2016,8,20.43743928,14.10803649,7.778633696,2.596126215,70.18318129,70.75299077
2016,9,14.36324027,8.690424665,3.017609059,2.585671967,75.56185442,91.24619591
2016,10,6.212769991,2.479474784,-1.253820424,2.451236886,82.26172525,97.17826471
2016,11,2.514259013,-1.219959628,-4.954178268,2.866415585,84.75257824,102.3235403
2016,12,-7.117382228,-11.18199119,-15.24660015,2.743957714,78.03718024,80.55567694
2017,1,-4.206927222,-8.949464665,-13.69200211,2.808568988,79.13823047,83.95317877
2017,2,-2.880670899,-7.795812977,-12.71095505,2.576692274,74.47981239,69.43029493
2017,3,-1.214045637,-6.089723827,-10.96540202,3.017952974,75.04712499,89.43203132
2017,4,6.935717372,1.646921059,-3.641875254,2.874495006,70.7312945,54.74617466
2017,5,13.99777016,7.582531025,1.167291885,2.919565635,66.37986969,64.4631695
2017,6,16.88577956,10.66017924,4.434578927,3.001848023,65.24462573,93.63909517
2017,7,20.02425155,13.50577912,6.987306686,2.639598128,64.48461699,70.53754742
2017,8,21.20058765,14.19378342,7.186979185,2.664064468,62.68854805,70.04678707
2017,9,16.04059961,9.912771461,3.784943309,2.492280268,70.28110121,77.72161539
2017,10,7.794183195,3.266936704,-1.260309787,2.989638805,77.00237391,102.7760871
2017,11,-2.410515983,-6.111787033,-9.813058083,2.835210409,79.47499413,103.6922797
2017,12,-4.02013844,-8.33797361,-12.65580878,2.607306129,78.92470086,74.81944317
2018,1,-4.41948882,-8.435937729,-12.45238664,2.431765892,82.9858081,107.8290338
2018,2,-4.855724075,-10.43663052,-16.01753696,2.656556031,72.98774998,70.5437452
2018,3,0.534120508,-5.108308773,-10.75073805,2.695433855,74.01567426,56.18803893
2018,4,5.929055912,0.222526463,-5.484002986,2.994515157,69.89940038,51.96247066
2018,5,15.18809424,8.650934862,2.113775481,2.872288405,63.21333984,48.2611272
2018,6,16.97182435,10.92706091,4.882297481,2.904806589,67.17926048,78.40307948
2018,7,20.93686593,14.13041197,7.323958006,2.599525682,64.49709271,53.35177238
2018,8,20.00199837,13.45547067,6.908942974,2.852016384,63.27790991,64.37467446
2018,9,12.30087092,6.653483242,1.006095561,2.197735416,72.04828006,79.72221394
2018,10,7.805566728,3.044909319,-1.71574809,2.456045025,75.21485007,89.58523297
2018,11,0.413419923,-3.041142761,-6.495705445,2.332303285,84.64120746,96.98838598
2018,12,-3.18829532,-7.031331214,-10.87436711,2.604292255,81.93714104,112.5421738
2019,1,-1.652184307,-6.017899566,-10.38361482,2.311483642,82.28927671,93.64798088
2019,2,-9.477606658,-14.43680796,-19.39600927,2.418402427,69.73040842,32.99851316
2019,3,2.923007451,-2.478562614,-7.880132678,2.659505181,68.47752502,29.45383401
2019,4,8.162718787,2.513436606,-3.135845574,2.849352341,65.06495864,56.58212959
2019,5,15.45458515,9.388200527,3.321815902,2.66861826,61.48869822,34.1394574
2019,6,17.51276795,11.38237702,5.251986096,2.889939298,68.75193558,88.24303463
2019,7,19.9117178,13.64454681,7.377375817,2.285552111,71.71455428,105.0583161
2019,8,19.12252509,12.86363854,6.604751998,2.150702397,71.17789383,92.72023412
2019,9,15.18999273,9.437482036,3.68497134,2.173231918,76.41707848,93.86549658
2019,10,6.682204665,2.207969808,-2.26626505,2.562744958,77.59267919,92.43017083
2019,11,1.554761188,-2.25102275,-6.056806688,2.467992124,82.1189115,114.2017196
2019,12,-1.721430079,-5.776031988,-9.830633897,2.617531697,84.66179908,101.8791023
2020,1,-6.459802889,-10.71627635,-14.97274982,2.833366628,80.77123164,127.1660957
2020,2,-0.471391341,-5.46106659,-10.45074184,2.852945547,78.58591503,88.24153508
2020,3,-0.75214044,-6.140903031,-11.52966562,3.190634312,70.11033576,66.05533427
2020,4,6.13215316,0.476492374,-5.179168412,3.090790683,67.26067515,41.59944999
2020,5,13.64242137,7.558166142,1.473910912,2.878673342,66.96435692,60.12005571
2020,6,16.67767371,10.50248695,4.327300195,2.83412716,72.89319794,105.0352762
2020,7,19.49804831,13.22742592,6.956803537,2.629165144,73.50663378,107.3275634
2020,8,19.0466314,12.7476206,6.448609808,2.80595467,71.29242115,115.7054819
2020,9,15.84760558,10.10403799,4.360470393,2.609870333,72.63588789,71.62057113
2020,10,6.471887643,2.058250097,-2.355387449,2.70165381,76.26630054,103.81629
2020,11,-0.045102624,-3.809229284,-7.573355944,2.992654613,81.97028631,130.9520898
2020,12,-0.435940584,-4.411053315,-8.386166046,2.744749191,82.09533269,112.1175534
2021,1,-1.813116365,-6.069655007,-10.32619365,2.92246978,81.21334544,107.3542076
2021,2,-6.629127843,-11.61868021,-16.60823257,2.790578332,74.23638369,77.60560539
2021,3,1.986513612,-3.402360958,-8.791235529,3.194719765,73.33365643,85.53218277
2021,4,7.052116215,1.396470299,-4.259175616,2.955102004,62.9837235,47.02999464
2021,5,12.97071046,6.886399954,0.802089449,2.826894208,67.28751408,59.59206022
2021,6,19.82336159,13.64824725,7.473132906,2.778530917,64.65740868,64.26006492
2021,7,21.49872353,15.22805418,8.957384832,2.538599733,63.06343804,54.98115035
2021,8,19.91105918,13.61207468,7.313090175,2.728084768,69.08018145,89.96153717
2021,9,14.87774948,9.134159721,3.390569967,2.872382147,75.31543105,127.237509
2021,10,7.284165161,2.870534852,-1.543095457,2.968360214,77.31139232,105.1768715
2021,11,1.408655181,-2.355510884,-6.119676949,3.011257459,82.12203567,149.7622088
2021,12,-9.831481073,-13.8064773,-17.78147353,2.553752731,77.35647036,71.52220288
2022,1,-4.714512133,-8.978382912,-13.24225369,2.783658168,80.97003055,114.2433902
2022,2,-1.227949022,-6.221089591,-11.21423016,2.86991622,77.73602811,91.12630875
2022,3,2.551540949,-2.821983953,-8.195508856,2.935497314,75.9900982,68.00175896
2022,4,4.532394373,-1.083940867,-6.700276107,3.01371128,66.72390144,54.3886228
2022,5,11.58042888,5.382757945,-0.81491299,2.845156805,69.29665406,73.74988173
2022,6,17.62618782,11.49814852,5.37010922,2.607947586,69.19023331,90.18562359
2022,7,21.00531637,14.72252872,8.439741073,2.635029039,67.91808164,65.90473427
2022,8,22.00193031,15.64807051,9.294210705,2.48075055,66.72515741,69.50667367
2022,9,16.74507037,10.96265368,5.18023699,2.602002768,67.05139151,57.75704595
2022,10,11.14511753,6.752961141,2.360804753,2.957325534,73.59174729,97.2869872
2022,11,-2.272350444,-6.021852979,-9.771355514,3.01050711,76.5420495,79.04071929
2022,12,-9.217911998,-13.15552932,-17.09314664,2.483556008,78.95369234,66.84720604
2023,1,-0.662528778,-4.926399557,-9.190270336,2.590219184,85.3567102,83.15395247
2023,2,-2.295495207,-7.288635358,-12.28177551,2.781900924,79.12820112,98.29021599
2023,3,-1.173251154,-6.546776474,-11.92030179,2.795422395,71.11009897,37.91102672
2023,4,7.277940637,1.66160498,-3.954730678,3.009968061,69.81499129,64.50334674
2023,5,16.85934313,10.66167262,4.4640021,2.757642505,62.25840238,43.82960533
2023,6,18.71648413,12.58844566,6.460407197,2.812861752,62.26197036,69.56276659
2023,7,21.11548609,14.83269803,8.549909959,2.324595268,65.05971265,67.82480333
2023,8,21.11185902,14.75799921,8.404139412,2.3964615,67.64872462,67.94311768
2023,9,15.64941542,9.866998313,4.084581206,2.669430164,70.0277897,76.66499208
2023,10,8.719160821,4.32700485,-0.065151121,2.714992775,74.25357827,71.94304274
2023,11,2.946087917,-0.803413782,-4.552915482,2.819589361,83.3402001,100.6799266
2023,12,1.103695556,-2.833921764,-6.771539084,2.891214114,82.8774411,113.9422218
2024,1,-6.015869099,-10.2797403,-14.54361149,2.501675474,80.74611366,90.71114723
2024,2,-0.996904426,-5.990045412,-10.9831864,2.464945855,74.26743348,50.11338752
2024,3,1.587072806,-3.786452097,-9.159976999,2.852091096,68.35049778,45.00800784
2024,4,7.842005222,2.225669982,-3.390665258,2.96398966,62.35436129,49.13762072
2024,5,13.14155211,6.943881589,0.746211072,2.98865927,66.046391,68.57955873
2024,6,16.67253243,10.54449355,4.416454669,2.682382232,68.46069845,83.93744713
2024,7,22.03203044,15.74924237,9.466454306,2.761140547,62.72779312,68.3859952
2024,8,20.53188398,14.17802417,7.824164373,2.454139975,66.77478379,65.57140392
2024,9,16.01021321,10.22779652,4.445379831,2.548170216,72.3764584,86.25691359
2024,10,7.702893671,3.3107377,-1.081418271,2.813003315,78.98909506,115.9274517
2024,11,-0.992652946,-4.742155064,-8.491657181,2.741641125,82.55834929,98.21345102
2024,12,-1.029091067,-4.966708387,-8.904325707,2.505486841,86.41688848,95.15935407
